	935	478
	2984	1482
	940	483
	941	483
	2990	1483
	946	487
	2994	1484
	947	488
	2997	1485
	3002	1486
	3006	1487
	961	492
	3009	1488
	3014	1489
	971	496
	3020	1490
	973	497
	3024	1491
	3029	1492
	984	501
	985	502
	3033	1493
	987	503
	988	504
	989	505
	3038	1494
	994	510
	3042	1495
	995	511
	997	512
	998	513
	3047	1496
	1000	514
	3051	1497
	1008	518
	3056	1498
	3060	1499
	1014	522
	1015	523
	1016	524
	3064	1500
	1017	525
	1020	527
	1021	528
	3069	1501
	1025	532
	1026	533
	3074	1502
	1027	534
	1028	535
	1030	536
	1031	537
	3079	1503
	3086	1504
	3088	1505
	3089	1506
	3090	1507
	3091	1508
	3093	1509
	3095	1510
	3096	1511
	3097	1512
	3099	1513
	3100	1514
	3101	1515
	3103	1516
	3104	1517
	3106	1518
	1059	541
	3107	1519
	3108	1520
	3110	1521
	3112	1522
	3114	1523
	3115	1524
	3116	1525
	3117	1526
	3118	1527
	3119	1528
	3121	1529
	1082	545
	1084	546
	1085	547
	1087	548
	1095	552
	1097	553
	1098	554
	1100	555
	1101	556
	1110	561
	1111	562
	1112	563
	1116	567
	1117	568
	1181	572
	1182	573
	1196	577
	1197	578
	1201	579
	1202	580
	1203	581
	1204	582
	1205	583
	1209	587
	1210	588
	1224	592
	1225	593
	1227	594
	1244	595
	1248	599
	1249	600
	1274	605
	1287	610
	1291	614
	1292	615
	1296	619
	1298	620
	1300	621
	1301	622
	1305	626
	1306	627
	1310	631
	1311	632
	1328	637
	1332	641
	1333	642
	1334	643
	1336	644
	1352	650
	1353	651
	1355	652
	1372	656
	1373	657
	1375	658
	1389	662
	1390	663
	1391	664
	1392	665
	1393	666
	1395	667
	1449	671
	1469	676
	1473	680
	1477	683
	1488	687
	1498	693
	1499	694
	1501	695
	1508	699
	1509	700
	1511	701
	1515	705
	1516	706
	1518	707
	1519	708
	1521	709
	1525	713
	1526	714
	1528	715
	1529	716
	1531	717
	1535	721
	1539	725
	1545	726
	1546	727
	1547	728
	1549	729
	1553	729
	1557	729
	1561	729
	1565	729
	1569	729
	1573	729
	1579	733
	1580	734
	1582	735
	1584	735
	1585	735
	1586	735
	1587	735
	1588	735
	1593	739
	1594	740
	1596	741
	1597	742
	1604	746
	1617	750
	1624	752
	1626	753
	1628	754
	1629	755
	1631	756
	1632	757
	1636	761
	1637	762
	1648	766
	1649	767
	1662	771
	1666	775
	1667	776
	1668	777
	1670	778
	1677	782
	1678	783
	1680	784
	1681	785
	1696	789
	1697	790
	1698	791
	1702	795
	1703	796
	1704	797
	1705	798
	1706	799
	1707	800
	1709	801
	1757	802
	1761	806
	1768	810
	1769	811
	1771	812
	1772	813
	1798	817
	1799	818
	1803	822
	1814	826
	1815	827
	1842	831
	1843	832
	1845	833
	1857	838
	1858	839
	1860	840
	1861	841
	1863	842
	1865	843
	1866	844
	1868	845
	1869	846
	1871	847
	1872	848
	1876	852
	1877	853
	1889	858
	1890	859
	1892	860
	1908	864
	1909	865
	1910	866
	1911	867
	1918	871
	1919	872
	1921	873
	1928	877
	1930	878
	1932	879
	1936	880
	1937	881
	1941	885
	1942	886
	1944	887
	1945	888
	1947	889
	1952	890
	1953	891
	1955	892
	1960	893
	1961	894
	1965	898
	1966	899
	1972	901
	1973	902
	1974	903
	1976	905
	1977	906
	1979	908
	1987	913
	1989	914
	2008	918
	2009	919
	2011	920
	2015	920
	2019	921
	2020	922
	2024	926
	2031	930
	2032	931
	2034	932
	2038	932
	2045	936
	2046	937
net/minecraft/client/render/entity/CodEntityRenderer	31	38
	19	28
	24	33
	26	34
	27	35
	29	36
	14	23
	30	37
	31	38
net/minecraft/world/gen/feature/EmeraldOreFeature	22	25
	19	22
	20	23
	22	25
	14	17
net/minecraft/enchantment/PiercingEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/client/render/entity/DrownedEntityRenderer	32	39
	16	25
	32	39
	18	26
	23	31
	28	36
	30	37
	31	38
net/minecraft/client/render/entity/model/WitchEntityModel	72	71
	68	67
	72	71
	12	20
	15	21
	16	22
	17	23
	19	24
	20	25
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	29	33
	30	34
	31	35
	32	36
	33	37
	36	39
	37	40
	38	41
	39	42
	40	43
	43	45
	44	46
	45	47
	46	48
	47	49
	52	54
	54	55
	56	56
	57	57
	58	58
	59	59
	61	60
	62	61
	63	62
net/minecraft/client/sound/PassiveBeeSoundInstance	20	29
	20	29
	10	19
net/minecraft/client/render/entity/model/ArmorStandEntityModel	112	104
	18	26
	22	30
	24	31
	25	32
	26	33
	28	34
	29	35
	30	36
	32	37
	33	38
	34	39
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	43	46
	45	47
	46	48
	47	49
	48	50
	50	51
	51	52
	52	53
	53	54
	55	55
	56	56
	57	57
	59	58
	60	59
	61	60
	63	61
	64	62
	65	63
	67	64
	72	69
	73	70
	74	71
	79	76
	81	77
	82	78
	83	79
	85	80
	86	81
	88	82
	89	83
	90	84
	92	85
	93	86
	94	87
	96	88
	97	89
	98	90
	103	95
	108	100
	109	101
	110	102
	111	103
	112	104
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	98	92
	24	32
	25	33
	27	34
	29	35
	30	36
	31	37
	33	38
	34	39
	35	40
	37	41
	38	42
	39	43
	41	44
	42	45
	43	46
	44	47
	46	48
	47	49
	48	50
	50	51
	51	52
	52	53
	53	54
	55	55
	56	56
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
	65	63
	66	64
	67	65
	68	66
	70	67
	71	68
	72	69
	74	70
	75	71
	76	72
	77	73
	79	74
	80	75
	81	76
	82	77
	84	78
	85	79
	86	80
	87	81
	92	86
	97	91
	98	92
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	52	58
	33	39
	34	40
	35	41
	40	46
	44	50
	48	54
	19	25
	20	26
	52	58
	21	27
	26	32
	27	33
	28	34
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	29
	20	28
	21	29
	15	23
net/minecraft/client/realms/gui/screen/RealmsResetWorldScreen	297	260
	129	125
	131	127
	132	128
	134	130
	136	132
	137	133
	139	135
	268	243
	141	137
	142	138
	272	247
	145	140
	276	251
	150	145
	155	150
	156	151
	157	152
	159	154
	163	158
	292	255
	293	256
	295	258
	168	163
	296	259
	297	260
	170	164
	171	165
	173	166
	177	170
	179	171
	180	172
	182	174
	185	176
	187	177
	189	178
	190	179
	64	67
	192	181
	65	68
	66	69
	67	70
	195	183
	197	184
	198	185
	71	74
	72	75
	73	76
	74	77
	75	78
	203	190
	204	191
	79	82
	207	193
	208	194
	83	86
	212	198
	213	199
	215	202
	88	91
	216	203
	218	206
	219	207
	221	210
	224	213
	225	214
	230	219
	236	225
	237	226
	113	113
	114	114
	242	230
	243	231
	116	115
	120	116
	122	118
	124	120
	126	122
	254	239
	127	123
net/minecraft/enchantment/UnbreakingEnchantment	41	46
	16	21
	32	37
	34	39
	21	26
	38	43
	39	44
	41	46
	26	31
	11	16
	31	36
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	67	78
	32	38
	33	39
	67	78
	38	44
	39	45
	40	46
	41	47
	42	48
	47	53
	51	58
	20	26
	21	27
	22	28
	23	29
	55	63
	24	30
	59	68
	29	35
	30	36
	31	37
	63	73
net/minecraft/command/argument/DefaultPosArgument	120	115
	64	68
	68	72
	69	73
	70	74
	71	75
	72	76
	74	78
	75	79
	76	80
	77	81
	78	82
	15	22
	16	23
	80	84
	17	24
	81	85
	22	29
	86	90
	87	91
	88	92
	89	93
	90	94
	28	35
	92	96
	93	97
	94	98
	95	99
	96	100
	34	41
	98	102
	99	103
	39	46
	44	51
	49	55
	50	56
	52	58
	53	59
	117	112
	118	113
	119	114
	56	61
	120	115
	58	62
	59	63
	61	65
	62	66
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	34	41
	34	41
	20	27
	25	32
	30	37
	15	22
net/minecraft/item/ToolMaterials	61	65
	36	40
	41	45
	10	15
	11	16
	12	17
	13	18
	14	19
	46	50
	15	20
	51	55
	56	60
	26	30
	27	31
	28	32
	29	33
	61	65
	30	34
	31	35
net/minecraft/client/world/ClientWorld	821	771
	515	482
	520	487
	526	493
	531	498
	536	503
	541	508
	546	513
	551	518
	556	523
	561	528
	565	532
	570	537
	575	542
	581	548
	583	550
	584	551
	586	552
	75	771
	587	553
	588	554
	589	555
	597	562
	602	567
	91	97
	92	98
	93	99
	607	572
	98	104
	99	105
	100	106
	612	577
	101	107
	102	108
	103	109
	104	110
	617	581
	106	111
	107	112
	622	586
	111	116
	626	590
	115	120
	116	121
	628	591
	629	592
	118	122
	631	593
	120	123
	633	594
	122	124
	634	595
	636	596
	126	128
	127	129
	128	130
	640	602
	642	603
	643	604
	133	135
	645	605
	646	606
	648	607
	137	139
	649	608
	138	140
	650	609
	139	141
	651	610
	652	611
	141	143
	653	612
	143	145
	656	614
	657	615
	147	149
	659	616
	660	617
	661	618
	662	619
	151	153
	152	154
	664	621
	154	155
	666	622
	668	623
	669	624
	158	159
	670	625
	671	626
	162	160
	674	628
	163	161
	164	162
	676	630
	677	631
	166	164
	168	165
	169	166
	681	634
	170	167
	682	635
	171	168
	173	170
	176	172
	177	173
	689	643
	691	644
	692	645
	181	177
	182	178
	694	646
	183	179
	695	647
	696	648
	186	181
	187	182
	699	650
	188	183
	700	651
	190	184
	702	652
	191	185
	703	653
	192	186
	704	654
	193	187
	705	655
	194	188
	708	657
	197	190
	709	658
	710	659
	199	191
	201	193
	713	661
	714	662
	716	663
	717	664
	718	665
	207	199
	719	666
	208	200
	209	201
	211	203
	212	204
	726	672
	215	206
	216	207
	728	673
	217	208
	729	674
	219	209
	731	675
	220	210
	221	211
	735	679
	224	213
	226	214
	228	216
	740	684
	745	689
	234	225
	235	226
	747	690
	748	691
	237	228
	238	229
	239	230
	240	231
	753	695
	242	232
	243	233
	755	698
	244	234
	758	702
	247	236
	248	237
	761	706
	250	239
	251	240
	763	709
	253	242
	256	245
	769	714
	770	715
	260	249
	261	250
	775	720
	776	721
	265	254
	779	723
	780	724
	269	258
	781	725
	782	726
	274	263
	787	730
	788	731
	278	267
	790	732
	791	733
	792	734
	282	271
	283	272
	795	736
	287	276
	800	741
	801	742
	291	280
	803	744
	292	281
	293	282
	807	748
	298	287
	299	288
	811	752
	300	289
	816	756
	305	294
	306	295
	307	296
	309	298
	821	761
	314	303
	315	304
	316	305
	317	306
	318	307
	326	314
	330	318
	335	323
	339	327
	342	329
	344	330
	346	332
	347	333
	348	334
	354	338
	355	339
	356	340
	361	345
	362	346
	363	347
	365	348
	366	349
	367	350
	369	351
	371	352
	372	353
	374	354
	375	355
	376	356
	377	357
	378	358
	382	361
	383	362
	386	364
	387	365
	388	366
	389	367
	396	374
	397	375
	402	379
	403	380
	404	381
	406	383
	408	385
	409	386
	414	392
	416	393
	423	400
	432	404
	436	408
	438	410
	439	411
	440	412
	441	413
	442	414
	449	420
	451	421
	452	422
	454	423
	459	428
	460	429
	466	435
	467	436
	472	441
	477	446
	480	448
	482	449
	483	450
	485	452
	491	458
	496	463
	501	468
	505	472
	510	477
net/minecraft/block/BellBlock	276	268
	128	133
	129	134
	130	135
	132	137
	260	252
	136	141
	265	257
	139	143
	140	144
	141	145
	143	147
	144	149
	145	150
	146	152
	147	153
	148	154
	276	268
	150	156
	152	158
	153	159
	154	161
	155	162
	156	164
	157	165
	159	167
	165	172
	170	177
	175	182
	182	188
	183	189
	184	190
	59	64
	187	192
	60	65
	190	194
	191	195
	67	71
	195	198
	68	72
	69	73
	71	75
	200	200
	201	201
	77	82
	79	83
	207	204
	208	205
	84	88
	213	208
	88	93
	89	94
	90	95
	218	213
	91	96
	92	98
	220	215
	94	99
	222	216
	96	101
	225	218
	98	103
	226	219
	227	220
	228	222
	229	223
	102	107
	103	108
	233	226
	106	110
	107	111
	111	114
	240	232
	241	233
	114	118
	243	235
	116	121
	118	124
	250	241
	123	128
	124	129
	252	244
	125	130
	126	131
	254	247
net/minecraft/enchantment/RiptideEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/block/EndPortalBlock	69	76
	64	71
	36	44
	69	76
	41	49
	43	50
	45	52
	46	53
	48	55
	55	62
	56	63
	57	64
	26	34
	59	65
net/minecraft/world/biome/BiomeParticleConfig	29	33
	20	22
	21	23
	25	28
	11	17
	12	17
	13	17
	29	33
net/minecraft/client/texture/PaintingManager	28	35
	20	27
	24	31
	28	35
	15	22
net/minecraft/block/entity/AbstractFurnaceBlockEntity	530	490
	514	475
	515	476
	517	478
	520	480
	521	481
	522	482
	523	483
	530	490
	120	114
	121	115
	125	119
	127	120
	128	121
	129	122
	130	123
	131	124
	132	125
	133	126
	134	127
	135	128
	136	129
	137	130
	138	131
	139	132
	140	133
	141	134
	142	135
	143	136
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	163	156
	164	157
	165	158
	166	159
	167	160
	168	161
	169	162
	170	163
	171	164
	172	165
	173	166
	174	167
	175	168
	176	169
	177	170
	178	171
	179	172
	180	173
	181	174
	182	175
	183	176
	184	177
	185	178
	186	179
	188	180
	192	188
	197	193
	198	194
	205	200
	206	201
	209	204
	211	206
	215	210
	220	215
	222	216
	223	217
	225	218
	226	219
	227	220
	228	221
	230	222
	232	224
	238	230
	239	231
	240	232
	241	233
	243	234
	246	236
	247	237
	249	238
	254	243
	255	244
	257	245
	259	246
	262	248
	263	249
	264	250
	267	251
	268	252
	273	254
	274	255
	276	256
	277	257
	278	258
	279	259
	280	261
	287	266
	288	267
	290	268
	291	269
	292	270
	293	271
	294	272
	297	275
	300	278
	303	280
	304	281
	305	282
	309	285
	310	286
	315	291
	316	292
	319	295
	320	296
	324	299
	325	300
	327	302
	328	303
	330	305
	331	306
	333	308
	337	312
	338	313
	341	315
	342	316
	344	318
	345	319
	346	320
	347	321
	350	323
	351	324
	354	326
	355	327
	358	329
	362	333
	363	334
	366	336
	367	337
	371	341
	375	345
	380	350
	381	351
	382	353
	383	354
	385	356
	391	361
	396	367
	408	372
	414	378
	415	379
	418	381
	423	386
	428	391
	433	396
	438	401
	439	402
	440	403
	441	404
	442	405
	445	407
	446	408
	447	409
	448	410
	454	416
	455	417
	457	419
	462	424
	463	425
	465	427
	466	428
	467	429
	469	431
	474	436
	479	441
	480	442
	481	443
	488	450
	497	458
	498	459
	499	460
	503	464
	505	466
	506	467
	507	468
	510	471
net/minecraft/world/level/LevelProperties	617	505
	256	155
	512	405
	257	156
	258	157
	259	158
	260	159
	261	160
	517	410
	262	161
	518	411
	263	162
	264	163
	265	164
	266	165
	267	166
	523	416
	268	167
	269	168
	270	169
	271	170
	272	171
	528	422
	273	172
	274	173
	275	174
	277	175
	533	427
	279	176
	280	177
	538	432
	283	179
	285	180
	286	181
	543	437
	289	183
	291	184
	292	185
	548	442
	293	186
	294	187
	554	448
	300	193
	559	453
	305	198
	564	458
	310	203
	569	463
	315	208
	574	468
	320	213
	579	473
	325	218
	329	222
	330	223
	332	225
	333	226
	591	478
	336	229
	338	231
	596	483
	597	484
	343	236
	344	237
	602	489
	349	242
	607	494
	354	247
	612	499
	359	252
	617	505
	364	257
	369	262
	374	267
	119	88
	120	89
	121	90
	122	91
	123	92
	379	272
	124	93
	380	273
	125	94
	381	274
	126	95
	382	275
	127	96
	128	97
	129	98
	130	99
	131	100
	387	280
	132	101
	133	102
	134	103
	135	104
	136	105
	392	285
	137	106
	138	107
	139	108
	140	109
	141	110
	397	290
	142	111
	143	112
	144	113
	145	114
	146	115
	402	295
	147	116
	151	120
	407	300
	412	305
	417	310
	422	315
	427	320
	432	325
	437	330
	184	124
	442	335
	187	125
	188	125
	447	340
	452	345
	457	350
	462	355
	467	360
	214	126
	472	365
	477	370
	226	131
	482	375
	227	132
	228	133
	231	136
	487	380
	232	137
	492	385
	237	142
	238	143
	239	144
	241	146
	497	390
	242	147
	243	148
	244	149
	246	150
	502	395
	248	151
	249	152
	507	400
	254	153
	255	154
net/minecraft/tag/BlockTags	116	113
	112	109
	116	113
	108	105
net/minecraft/command/BlockDataObject	67	71
	50	54
	51	55
	67	71
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
net/minecraft/block/ComparatorBlock	193	175
	132	123
	133	124
	136	126
	138	128
	140	129
	142	130
	143	131
	148	136
	150	137
	151	138
	152	139
	153	140
	155	141
	156	142
	159	144
	160	145
	161	147
	34	41
	35	42
	164	148
	165	149
	166	150
	40	47
	169	152
	46	53
	47	54
	175	158
	50	56
	180	163
	54	60
	182	164
	55	61
	183	165
	58	63
	64	69
	65	70
	193	175
	69	73
	70	74
	73	76
	78	81
	84	85
	85	86
	86	87
	87	88
	88	89
	96	92
	97	93
	101	96
	106	101
	108	102
	109	103
	112	105
	117	110
	118	111
	122	113
	123	114
	125	115
	126	116
	127	117
net/minecraft/world/gen/chunk/GenerationShapeConfig	113	93
	65	45
	69	49
	9	15
	73	53
	77	57
	81	61
	85	65
	89	69
	93	73
	98	78
	103	83
	108	88
	45	30
	47	31
	49	32
	113	93
	50	33
	52	34
	53	35
	55	36
	56	37
	58	38
	59	39
	60	40
	61	41
net/minecraft/world/gen/foliage/FoliagePlacerType	28	40
	18	32
	24	36
	28	40
net/minecraft/block/enums/StairShape	26	28
	16	19
	21	23
	26	28
net/minecraft/block/SlabBlock	144	148
	128	129
	65	71
	129	130
	67	73
	131	132
	68	74
	71	76
	72	77
	138	139
	75	79
	76	80
	140	142
	78	82
	142	145
	144	148
	83	87
	85	89
	87	90
	90	92
	91	93
	92	94
	93	95
	94	96
	96	98
	34	40
	99	100
	36	41
	104	105
	41	46
	105	106
	107	108
	46	51
	112	113
	113	114
	51	56
	115	116
	54	59
	56	62
	120	121
	121	122
	58	65
	123	124
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	108	105
	67	69
	69	71
	70	72
	72	74
	78	80
	79	81
	80	82
	81	83
	84	85
	94	95
	96	96
	97	97
	98	98
	100	99
	37	41
	101	100
	38	42
	102	101
	39	43
	103	102
	105	103
	106	104
	44	48
	108	105
	46	49
	48	50
	49	51
	54	56
	59	61
	60	62
	61	63
	63	65
net/minecraft/world/border/WorldBorder	438	269
	385	199
	259	45
	388	201
	263	49
	393	207
	267	53
	397	218
	271	57
	272	58
	273	59
	401	225
	274	60
	275	61
	276	62
	404	227
	277	63
	281	68
	409	239
	285	72
	413	246
	416	248
	289	76
	293	80
	421	253
	297	84
	301	88
	429	261
	430	262
	431	263
	432	264
	305	92
	433	265
	435	266
	436	267
	309	100
	310	101
	438	269
	312	102
	315	104
	320	109
	324	113
	328	117
	332	125
	335	127
	340	132
	343	134
	348	139
	352	143
	360	150
	361	151
	365	160
	369	169
	373	176
	247	37
	376	178
	251	41
	381	192
net/minecraft/data/server/RecipesProvider	4338	1096
	4097	994
	2050	596
	2057	597
	4106	998
	2065	598
	4115	1002
	2075	599
	4126	1006
	2085	600
	4136	1010
	4137	1011
	2095	601
	4149	1015
	2104	602
	59	59
	2109	603
	4158	1019
	4159	1020
	64	64
	65	65
	66	66
	67	67
	2117	604
	70	70
	71	71
	72	72
	4168	1024
	73	73
	4169	1025
	4170	1026
	77	76
	2126	605
	82	81
	83	82
	85	83
	86	84
	2134	606
	87	85
	4183	1030
	88	86
	4184	1031
	91	89
	2140	607
	93	91
	2146	608
	99	97
	4195	1035
	100	98
	4196	1036
	102	99
	103	100
	104	101
	2152	609
	105	102
	108	105
	4205	1040
	110	107
	2158	610
	4206	1041
	115	112
	116	113
	117	114
	118	115
	2166	611
	119	116
	120	117
	121	118
	122	119
	4218	1045
	124	120
	125	121
	2173	612
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	2180	613
	133	128
	134	129
	4230	1049
	135	130
	136	131
	137	132
	138	133
	2186	614
	139	134
	140	135
	142	136
	143	137
	144	138
	4240	1053
	145	139
	4241	1054
	146	140
	4242	1055
	147	141
	2196	615
	149	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	156	149
	157	150
	2205	616
	159	151
	4255	1059
	160	152
	161	153
	162	154
	163	155
	164	156
	2212	617
	165	157
	166	158
	167	159
	169	160
	170	161
	171	162
	2219	618
	4267	1063
	172	163
	173	164
	174	165
	175	166
	176	167
	177	168
	2225	619
	179	169
	180	170
	181	171
	182	172
	4278	1067
	183	173
	184	174
	185	175
	186	176
	4282	1068
	187	177
	2235	620
	189	178
	190	179
	4286	1069
	191	180
	192	181
	193	182
	194	183
	4290	1070
	195	184
	196	185
	2244	621
	197	186
	4294	1071
	199	187
	200	188
	201	189
	202	190
	4298	1072
	203	191
	2251	622
	204	192
	205	193
	206	194
	4302	1073
	207	195
	209	196
	210	197
	4306	1074
	211	198
	212	199
	2260	623
	213	200
	214	201
	4310	1075
	215	202
	216	203
	217	204
	219	205
	220	206
	2268	624
	221	207
	222	208
	223	209
	224	210
	225	211
	2273	625
	226	212
	227	213
	4325	1083
	230	214
	231	215
	232	216
	2280	626
	233	217
	4329	1087
	234	218
	235	219
	237	220
	238	221
	239	222
	2287	627
	240	223
	241	224
	242	225
	4338	1096
	244	226
	245	227
	246	228
	2294	628
	247	229
	248	230
	249	231
	251	232
	252	233
	2300	629
	253	234
	254	235
	255	236
	256	237
	258	238
	259	239
	260	240
	261	241
	262	242
	263	243
	2311	630
	265	244
	266	245
	267	246
	268	247
	269	248
	270	249
	272	250
	2320	631
	273	251
	274	252
	275	253
	276	254
	277	255
	279	256
	280	257
	281	258
	2329	632
	282	259
	283	260
	284	261
	286	262
	287	263
	288	264
	289	265
	2337	633
	290	266
	291	267
	293	268
	294	269
	295	270
	296	271
	297	272
	2345	634
	298	273
	300	274
	301	275
	302	276
	303	277
	304	278
	305	279
	2353	635
	307	280
	308	281
	309	282
	310	283
	311	284
	312	285
	2360	636
	314	286
	315	287
	316	288
	317	289
	318	290
	319	291
	321	292
	2369	637
	322	293
	323	294
	324	295
	325	296
	326	297
	2375	638
	328	298
	329	299
	330	300
	332	301
	333	302
	334	303
	335	304
	2383	639
	336	305
	337	306
	340	307
	2388	640
	341	308
	342	309
	344	310
	345	311
	346	312
	348	313
	349	314
	2397	641
	350	315
	352	316
	353	317
	354	318
	356	319
	357	320
	358	321
	2406	642
	360	322
	361	323
	362	324
	364	325
	2412	643
	365	326
	366	327
	368	328
	369	329
	370	330
	372	331
	373	332
	2421	644
	374	333
	376	334
	377	335
	378	336
	2427	645
	380	337
	381	338
	382	339
	384	340
	385	341
	2433	646
	386	342
	388	343
	389	344
	390	345
	392	346
	393	347
	2441	647
	394	348
	396	349
	397	350
	398	351
	400	352
	401	353
	402	354
	2450	648
	405	355
	406	356
	407	357
	408	358
	409	359
	2457	649
	410	360
	411	361
	412	362
	413	363
	414	364
	415	365
	2463	650
	416	366
	417	367
	418	368
	419	369
	420	370
	2469	651
	422	371
	423	372
	424	373
	425	374
	426	375
	427	376
	428	377
	429	378
	430	379
	431	380
	2479	652
	432	381
	433	382
	434	383
	435	384
	436	385
	437	386
	440	387
	2488	653
	2496	654
	450	388
	456	389
	2504	655
	465	390
	2514	656
	474	391
	2524	657
	485	392
	2533	658
	2539	659
	495	393
	2549	660
	505	394
	2556	661
	2561	662
	514	395
	2567	663
	520	396
	2573	664
	526	397
	532	398
	2582	665
	537	399
	543	400
	2591	666
	549	401
	2600	667
	557	402
	2609	668
	565	403
	2618	669
	571	404
	577	405
	2625	670
	583	406
	2631	671
	2637	672
	592	407
	2642	673
	2647	674
	601	408
	2657	675
	610	409
	616	410
	2665	676
	624	411
	2673	677
	631	412
	2681	678
	637	413
	2689	679
	645	414
	2697	680
	651	415
	2705	681
	658	416
	2713	682
	669	417
	2721	683
	680	418
	2729	684
	688	419
	2737	685
	696	420
	2745	686
	704	421
	2753	687
	712	422
	2761	688
	720	423
	2769	689
	2775	690
	728	424
	2781	691
	735	425
	2787	692
	744	426
	2793	693
	751	427
	2799	694
	2805	695
	758	428
	2811	696
	767	429
	2817	697
	772	430
	2823	698
	780	431
	2829	699
	2835	700
	788	432
	2841	701
	794	433
	2847	702
	801	434
	2854	703
	811	435
	2861	704
	820	436
	2868	705
	827	437
	2875	706
	834	438
	2882	707
	2889	708
	848	439
	2896	709
	2903	710
	856	440
	2910	711
	865	441
	2917	712
	872	442
	2924	713
	879	443
	2931	714
	888	444
	2937	715
	2943	716
	896	445
	2949	717
	904	446
	2955	718
	912	447
	2964	719
	922	448
	2973	720
	932	449
	2983	721
	937	450
	2992	722
	946	451
	3001	723
	954	452
	961	453
	3010	724
	969	454
	3019	725
	976	455
	3027	726
	985	456
	3036	727
	993	457
	3044	728
	1002	458
	3050	729
	3057	730
	1011	459
	3066	731
	1020	460
	3074	732
	1028	461
	3082	733
	1038	462
	3090	734
	1047	463
	3096	735
	1052	464
	3102	736
	1060	465
	3108	737
	3115	738
	1070	466
	3122	739
	1079	467
	3129	740
	1085	468
	3136	741
	1092	469
	3143	742
	1102	470
	3150	743
	3155	744
	1110	471
	3161	745
	1117	472
	3171	746
	1124	473
	3174	747
	3177	748
	3180	749
	1133	474
	3183	750
	3186	751
	1140	475
	3189	752
	3192	753
	1147	476
	3195	754
	3198	755
	3201	756
	1155	477
	3204	757
	3207	758
	1163	478
	3211	759
	3215	760
	1170	479
	3219	761
	3223	762
	1177	480
	3227	763
	3231	764
	1184	481
	3235	765
	3239	766
	1193	482
	3243	767
	3247	768
	1202	483
	3251	769
	3255	770
	1209	484
	3259	771
	3263	772
	1218	485
	3267	773
	3271	774
	1226	486
	3275	775
	3279	776
	1233	487
	3283	777
	3287	778
	1242	488
	3291	779
	1250	489
	3304	780
	1259	490
	1269	491
